		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 0,name = "lib_ecology:tree_jungle_wood_rail_post",prob = 254},
		{param2 = 0,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 3,name = "lib_ecology:tree_jungle_wood_rail_post",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_brick_beam_with_support",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], {param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_trapdoor_solid",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_ecology:tree_jungle_wood_door_centered_with_window_right",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:glass_framed_wood_rose_pane_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_pillar_with_wall",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		{param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], {param2 = 3,name = "lib_materials:stone_asphalt_roof_tile_stairs",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], T["_____"], {param2 = 0,name = "lib_materials:stone_asphalt_roof_tile_slab",prob = 254},
		T["_____"], T["_____"], T["_____"], T["_____"], T["ggggg"],
		T["S0m00"],
		T["K0m00"],
		{param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["_____"], {param2 = 0,name = "lib_materials:stone_sandstone_white_brick_ceiling_with_pillar",prob = 254},
		T["K0m00"],
		T["S0m00"],
		T["ggggg"],
		T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], {param2 = 1,name = "lib_ecology:tree_jungle_wood_rail",prob = 254},
		{param2 = 1,name = "lib_ecology:tree_jungle_wood_trapdoor_solid",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered_thick",prob = 254},
		T["_____"], T["_____"], {param2 = 1,name = "lib_materials:stone_sandstone_white_cobble_wall_centered",prob = 254},
